,Entity,Tag
0, Angamanain (Andaman island), 
1,ABASCIA (Abyssinia),Location
2,Abaji, 
3,Abaka (Abaga), 
4,Abano, 
5,Abash (Habsh), 
6,Abba Gregory, 
7,Abbott, 
8,Abb·s, 
9,Abdul Kuri islands, 
10,Abeskun (Baxon, 
11,Abher, 
12,Abnús, 
13,Abraha, 
14,Abraiaman, 
15,Abubakr, 
16,Abulfeda, 
17,Abyssinia (Abash), 
18,Acbalec Manzi, 
19,Accambale, 
20,Achalech-Manji,Location
21,Acheh, 
22,Achin, 
23,Achmae,Person
24,Achmath(Ahmad), 
25,Acomat,Person
26,Acomat Soldan (Ahmad Sultan), 
27,Acorn bread, 
28,Acqui, 
29,Acre,Location
30,Acrea, 
31,Adam, 
32,Adam's Peak,Location
33,Adamodana, 
34,Adel, 
35,Aden,Location
36,Aden(Adel),Location
37,Adoration of the Emperor, 
38,Adulis, 
39,Aepyornis and its eggs, 
40,Africa, 
41,Agathou Daimonos, 
42,Aghrukji or Ukuruji, 
43,Agricola, 
44,Aguil, 
45,Ahmad of Fenaket, 
46,Ahmadi, 
47,Aidhab, 
48,Aidhej, 
49,Aijaruc, 
50,Aikah Nowin, 
51,Ajmir, 
52,Ak-Bulak salt-mines, 
53,Ak-khoja, 
54,Akaas of Bolor, 
55,Akbar and Kublai, 
56,Akhaltziké (Western Georgia), 
57,Akhtuba River, 
58,Aktar, 
59,Al Biruni, 
60,Alabastri, 
61,Alacou, 
62,Alacou(Hukalu), 
63,Alamut, 
64,Alania, 
65,Alans, 
66,Alaodin,Person
67,Alaone, 
68,Alarm Tower, 
69,Alau,Person
70,Alauddin (Alaodin), 
71,Albenigaras, 
72,Alboquerque, 
73,Alchemy, 
74,Alexander III, 
75,Alexander IV, 
76,Alexander the Great, 
77,Alexandria, 
78,Alidada, 
79,Alihaiya, 
80,Alinak, 
81,Alligator, 
82,Almalik, 
83,Almanacs, 
84,Almonds, 
85,Aloes, 
86,Altai (Altay) Mountains, 
87,Altai Mountains,Location
88,Altun–Khan, 
89,Al–Ramni, 
90,Amazons, 
91,Ambergris, 
92,Amda Zion, 
93,Ameri, 
94,Amhara, 
95,Amien, 
96,Amita Buddha, 
97,Amphora, 
98,Amu, 
99,Amu (Bamoo),Location
100,Ananda, 
101,Anaurahta, 
102,Ancestor Worship, 
103,Anchors, 
104,Andaine, 
105,Andaman Islands , 
106,Andragiri, 
107,Andreas, 
108,Andrew, 
109,Andromeda ovalifolia, 
110,Andun, 
111,Angaman (Andaman) Islands,Location
112,Angelic French, 
113,Animal Patterns, 
114,Anin, 
115,Annals of the Indo–Chinese States, 
116,Antarctic, 
117,Anthropoides Virgo, 
118,Antongil Bay, 
119,Anár, 
120,Apostoille (for 'Pope'), 
121,Apples of Paradise , 
122,Apushka (Apusca), 
123,Arab Seamen's Traditions about Java, 
124,Arabadni, 
125,Arabi , 
126,Arabia, 
127,Arachoti, 
128,Araines, 
129,Arakan, 
130,Aram (Harámi), 
131,Ararat,Location
132,Arblasts, 
133,Arbre Sec, 
134,Arbre Sol or Arbre Sec, 
135,Arcali, 
136,Archbishop of Socotra, 
137,Architectural remains in Indo–China, 
138,Areca, 
139,Areng Saccharifera, 
140,Argaeus, 
141,Argali, 
142,"Arghun Khan (Argon, Lord of the Levant, of Polo)", 
143,Argiron(Erzeroum),Location
144,Argon,Person
145,Argons or half-breeds (Arghún), 
146,Arii, 
147,Arikbuga, 
148,Arimaspia, 
149,Ariora Keshimur, 
150,Aripo, 
151,Arjish (Arzizi), 
152,Arkasun Noian, 
153,Arkhaiun, 
154,Armenia, 
155,Armenia the Greater,Location
156,Armenia the Lesser,Location
157,Armenian Christians, 
158,Armenians, 
159,Arms of Kerman celebrated, 
160,Arrows, 
161,Artacki, 
162,Arts, 
163,Aru (in Sumatra), 
164,Arucki, 
165,Aruk, 
166,Arya Chakravarti, 
167,Aryavartta, 
168,Arzinga,Location
169,Arzinga (Erzingan), 
170,Arziron (Erzrum), 
171,Arzizi (Arjísh), 
172,Asbestos and the Salamander, 
173,Ascelin,Person
174,Asceticism of the Sensin, 
175,Asciar, 
176,Asedin Soldan (Ghaiassuddin Balban), 
177,Ashishin, 
178,Asoka, 
179,Asper, 
180,Assassins, 
181,Asses, 
182,Asterius, 
183,Astrakhan (Gittarchan), 
184,Astrolabe, 
185,Astrology, 
186,Atabegs, 
187,Atkinson's Explorations impunged by Russians, 
188,Atlas, 
189,Audh (Oudh), 
190,Aufat, 
191,Augury, 
192,"Aung Khan (Unc Can, see Prester John of Polo)", 
193,Aurangzib, 
194,Aurora, 
195,Aussa, 
196,Avarian, 
197,Axum, 
198,"Ayas (Layas,Aiazzo, Giazza, port of Cilician Armenia)", 
199,Ayuthia, 
200,Azumiti, 
201,Azure(Ultramarine), 
202,Aëtius, 
203,A·s, 
204,Baatau,Person
205,Baba Buzurg, 
206,Baboons, 
207,Babylon, 
208,Babylonish garments, 
209,Baccadeo, 
210,Baccanor, 
211,Bacsi(Bakhshi), 
212,Badakhshan (Badashan), 
213,Badascia (Badakshan),Location
214,Badger, 
215,Badghís, 
216,Badgír, 
217,Badruddin Lulu of Mosul, 
218,Badáún, 
219,Bafk, 
220,Baft, 
221,Bagdad,Location
222,Baghdad (Baudas), 
223,Bagratidae, 
224,Bahar, 
225,Bahrein, 
226,Bah·uddin Ayaz, 
227,Bai, 
228,Baiberdon, 
229,Baidu Khan, 
230,Bailo, 
231,Baiothony,Person
232,Bakhty·ris of Lurist·n, 
233,Baksi,Person
234,Baku,Location
235,Bala-Sagun, 
236,Baldacchini (Baudekins), 
237,Baldach (Bagdad),Location
238,Baldwin de Courtenay, 
239,Bali, 
240,Balios, 
241,Balish (a money of account), 
242,Balista, 
243,Balk(Balkh),Location
244,Balkhash , 
245,Ballaad-ul-Falfal, 
246,Ballads, 
247,Ballard, 
248,Balor, 
249,Balsamodendron Mukul, 
250,Balti, 
251,Balustrade, 
252,Bam-i-dunyah, 
253,Bamboo , 
254,Bamian, 
255,Bamm, 
256,Bamo, 
257,Bandar Abbas (Bandar-Abbasi), 
258,Bangala, 
259,Bangala(Bengal),Location
260,Bangu(Eastern Siberia),Location
261,Baptism accompanied by branding in Abyssinia, 
262,Bara, 
263,Barac (Borrak), 
264,Barberino, 
265,Bardesir, 
266,Bargu , 
267,Barguchin Tugrum, 
268,Barguerlac , 
269,Barguzinsk, 
270,Barin, 
271,Bark, 
272,Barka Khan (Barca), 
273,Barka khan,Person
274,Barkul, 
275,Bark˙t , 
276,Barlaam and Josaphat, 
277,Barley, 
278,Baroch, 
279,Baron-tala, 
280,Barons,Person
281,Barozzi, 
282,Barsauma (St. Brassamo), 
283,Barskul (Barscol), 
284,Barus, 
285,Barussae Insulae, 
286,Barygazu, 
287,Bascra (Bussora),Location
288,Bashai (Pashai), 
289,Basma, 
290,Basmuls, 
291,Baspa Lama and the Mongol character called after him, 
292,Basra (Bascra or Bastra), 
293,Bathang, 
294,Baths, 
295,Batigala, 
296,Batochina, 
297,Bats, 
298,Battas of Sumatra and their  cannibalism, 
299,Batthala (Patlam in Ceylon), 
300,Battles, 
301,Batu, 
302,Baudas (Baghdad), 
303,Baudekins , 
304,Bauduin de Sebourc, 
305,Bavaria, 
306,Baw·rij, 
307,Bayam,Person
308,Bayan Chingsian, 
309,Bazacata, 
310,Bdellium, 
311,Beads, 
312,Bearcoote, 
313,Bears, 
314,Beast and bird patterns on silks, 
315,Beaten gold, 
316,Beauty of Georgians, 
317,Beds, 
318,Beef not eaten in Maabar, 
319,Bejas of the Red Sea Coast, 
320,Belic' for 'Melic', 
321,Bell, 
322,Bellal Rajas, 
323,Belledi(or balladi), 
324,Belor (Beloor),Location
325,Bendocquedar, 
326,Benedict, 
327,Bengal (Bangala), 
328,Benjamin of Tudela on the Gryphon, 
329,Benzoin, 
330,Berbera, 
331,Berchet, 
332,Bern MS. Of Polo's Book, 
333,Berrie, 
334,Bettelar, 
335,Beyamini, 
336,Bezant, 
337,Bhartpur, 
338,Bianconi, 
339,Biar, 
340,Bibars Bund˙kd·ri (Bendocquedar), 
341,Bielo Osero, 
342,Bigoncio, 
343,Bil˙chis, 
344,Binkin, 
345,Bintang (Pentam), 
