Entity Name,Alternative Name,Type,Tag,Page No,
ABASCIA,Abyssinia,kingdom of,Location,324,
ABASCIA,Abyssinia,The inhibitants converted by St Thomas,Location,325,
ABASCIA,Abyssinia,Its king defated the ruler of Adel (Aden),Location,326,
ABASCIA,Abyssinia,Productions of the country,,327,
ABASCIA,Abyssinia,"Abraiamain (Bramins), order of",,"293,304-308",
Achalech-Manji,,province of,Location,153,
Achmac,,"chief minister of Kublai,his wicked administration",Person,120-124,
Achmac,,Is slain by Vanku and Chenku,Person,122,
Acomat,,His batpers Argon,Person,342,
Acomat,,"the Saracen, contends for the Persian empire",Person,339,
Acomat,,Is seized and slain,Person,344,
Acre,,a city of Palestine,Location,"99, 100",
Adam's Peak,,a mountain of Ceylon,Location,290,
Aden,,a city and and kingdom of Arabia,Location,327,
Aden,,"Inhabitated by Sarcens,ib",Location,,
Aden,,"A great seat of Indian commerce, ib",Location,,
Aden,,Its sultan assists Saladin in the siege of Acre,Location,328,
Aden,Adel,a kingdom and city of Eastern Africa,Location,325,
Aden,Adel,Is invaded by the King of Absscia,Location,326,
Alaodin,,His garden and castle,Person,227228,
Alaodin,,How he trained andemployed his assassins,Person,228,
Alaodin,,His death,Person,229,
Alaodin,,the old Man of the Mountain,Person,227,
Alau,"the old Man of the Mountain,Hookalu","or Hoolaku, ruler of Eastern Tartar, sends ambassadors to the great khan (Mangou)",Person,97,
Alau,,"Makes war with Barka, whom he defeats",Person,"96, 352-355",
Alau,,Captures Bagdad and subverts the caliphate,Person,"87,96,97, 210",
Alau,,Takes and puts to death the Old Man of the Mountain,Person,229,
Alau,,Is succeeded by Abaga,Person,338,
Altai Mountains,,where Gengis and his descendants are interred,Location,257263,
Amu,Bamoo,province of,Location,170,
an soe the Pope,,ib,,,
an soe the Pope,,Their arrival at Venice,Person,99,
an soe the Pope,,Return to China,Person,100,
an soe the Pope,,Final departure and arrival at Venice,Person,104-106,
Angaman Islands,Andaman,,Location,288289,
Ararat,,a celebrated mountain of Armenia,Location,207,
Argiron,Erzeroum,a city of Armenia,Location,207,
Argon,,His battle with Barak,Person,338,
Argon,,His rescue and death,Person,"344, 345",
Argon,,lord of the East,Person,103,
Argon,,Contends with Acomat for the Persian empire,Person,339,
Argon,,Is defeated and taken prisoner,Person,343,
Armenia the Greater,,,Location,"206, 207",
Armenia the Lesser,,,Location,205,
Armenia the Lesser,,"Is subject to the Tartars, ib",Location,,
Arzinga,,a city of Armenia the Greater,Location,206,
Ascelin,,"or Anselm, a Dominican friar, his mission to the Tartars, then encamped in Perna",Person,60,
Ascelin,,His dismissal,Person,63,
Ascelin,,Reception by Balothnoy the Tartar chief,Person,61,
Ascelin,,Astrlogers and soothsayer,Person,143,
Baatau,,His court,Person,71,
Baatau,,a Tartar chief,Person,"47, 64",
Badascia ,Badakshan,province of,Location,"18, 232",
Badascia ,Badakshan,Abounds in precious stones,Location,"233, 234",
Badascia ,Badakshan,Its chiefs descended from Alexander the Great,Location,233,
Badascia ,Badakshan,Lapis lazuli mines,Location,234,
Bagdad,,See Baldach,Location,,
Baiothony,,His letter sent by Ascelin to the Pope,Person,64,
Baiothony,,a Tartar chief,Person,61,
Baksi,,"priests of Boodh, their enchantnments and idol worship",Person,135136,
Baku,,"a city of Persia, abounds in naphtha",Location,"207, 216",
Baldach ,Bagdad,"city of, its capture by Hooklau",Location,97210,
Baldach ,Bagdad,Its rich clothes and great wealth,Location,210,
Baldach ,Bagdad,Treasures of its caliph,Location,211,
Balk,Balkh,city of,Location,230,
Balk,Balkh,"Its decay,ib",,,
Bangala,Bengal,province of,Location,169,
Bangu,Eastern Siberia,country of,Location,263,
Barka khan,,,Person,96,
Barka khan,,"Defeated by Alau,ib",Person,,
Barons,,"twelve great, appointed by Kublai, governors of provinces",Person,138,
Bascra ,Bussora,city of,Location,210,
Bayam,,"Kublai's general, conquers King Facfur",Person,177,
Bayam,,Captures Cinghin-gui,Person,185,
Belor ,Beloor,a mountain range,Location,239,
Bokhara,,city of,Location,97,
Boni,,"Count Baldelli, editor of two Italian versions of the Travels",Person,"22, 28, 30, 31, 36, 124, 131, 138,219",
Boodhism in Central Asia,,,,247,
Boodhism in Central Asia,,Extensively diffused through Japan,,275,
British Museum,,MSS,Location,,
British Museum,,of the Travels in,Location,"26, 37",
Brius ,,river,Location,158,
Bulgaria,,a country on the Volga,Location,96,
Burnes,,Sir Alexander,Person,"21, 249",
Ca-cian-fu ,Ho-kien-fou,a city of cathay,Location,173,
Ca-cian-fu ,Tong-tcheou,city of,Location,152,
Cai-gui,Qua-tcheou,city of,Location,184,
Calacian,,"a city of Tangut, Central Asia",Location,266,
Calatu ,Kalhat,a city at the entrance of the Persian Gulf,Location,331,
Cali,Kael,a city of Southern India,Location,308,
